Janis Randall:
 second: McDonalds
 third: MiCasa
Fern Miller:
 first: McDonalds
 second: Liv
 third: MiCasa
Eileen Kelly:
 first: ObanKoban
 second: Liv
 third: McDonalds
John Johnson:
 first: ObanKoban
 second: Giraffe
 third: MeatBarExpress
Erica Jones:
 first: Giraffe
 second: Jems
 third: HumusEliahu
Melanie Ambrose:
 first: ObanKoban
 second: Zozobra
 third: KingGeorge
Mary Anaya:
 first: ObanKoban
 second: Gutte
 third: Giraffe
Robert Macfarland:
 first: Jems
 second: Zozobra
 third: MiCasa
Michael Wisniewski:
 first: Zozobra
 second: HumusEliahu
 third: ObanKoban
Estelle Jensen:
 first: Liv
 second: MiCasa
 third: MeatBarExpress
Brian Bell:
 first: KingGeorge
 second: HumusEliahu
 third: Giraffe
Antonio Barretto:
 first: MiCasa
 second: ObanKoban
 third: KingGeorge
Hyman Baker:
 first: ObanKoban
 second: McDonalds
 third: MiCasa
Clifford Craft:
 first: Liv
 second: MiCasa
 third: HumusEliahu
James Hill:
 first: MiCasa
 second: KingGeorge
 third: Gutte
Denise Lado:
 first: MeatBarExpress
 second: MiCasa
 third: McDonalds
Keith Noland:
 first: HumusEliahu
 second: Zozobra
 third: Liv
Angela Haack:
 first: Giraffe
 second: HumusEliahu
 third: Gutte
Shane Schuster:
 first: Gutte
 second: KingGeorge
 third: HumusEliahu
Brenda Warden:
 first: ObanKoban
 second: Liv
 third: KingGeorge
Sarah Hunsaker:
 first: KingGeorge
 second: HumusEliahu
 third: MiCasa
Yesenia Avila:
 first: ObanKoban
 second: KingGeorge
 third: Liv
John Chavez:
 first: HumusEliahu
 second: MiCasa
 third: Zozobra
Carolyn Ackerman:
 first: Gutte
 second: Zozobra
 third: Giraffe
Adam Grubb:
 first: KingGeorge
 second: Gutte
 third: McDonalds
Greg Posey:
 first: MeatBarExpress
 second: McDonalds
 third: Zozobra
Timothy Mckinley:
 first: KingGeorge
 second: Gutte
 third: ObanKoban
Logan Durk:
 first: MiCasa
 second: Jems
 third: McDonalds
Deanna Stewart:
 first: KingGeorge
 second: Jems
 third: MeatBarExpress
Linda Delaine:
 first: MeatBarExpress
 second: McDonalds
 third: KingGeorge
Terra Scharf:
 first: MiCasa
 second: ObanKoban
 third: McDonalds
Teresa Herms:
 first: HumusEliahu
 second: Giraffe
 third: ObanKoban
Julia Mccarthy:
 first: HumusEliahu
 second: MeatBarExpress
 third: MiCasa
Andrea Tavarez:
 first: Gutte
 second: ObanKoban
 third: HumusEliahu
Tony Rhodd:
 first: ObanKoban
 second: Jems
 third: MeatBarExpress
Jim Stringer:
 first: Gutte
 second: MeatBarExpress
 third: Giraffe
Larry Satterwhite:
 first: HumusEliahu
 second: Zozobra
 third: ObanKoban
Tanya Ellis:
 first: HumusEliahu
 second: McDonalds
 third: Zozobra
Thomas Mcneil:
 first: MiCasa
 second: Zozobra
 third: Liv
Martha Tripp:
 first: Jems
 second: KingGeorge
 third: Zozobra
Michelle Ball:
 first: Gutte
 second: McDonalds
 third: Jems
Ashley Lopez:
 first: Gutte
 second: Jems
 third: HumusEliahu
Carol Carlisle:
 first: Liv
 second: MiCasa
 third: MeatBarExpress
Nellie Flores:
 first: HumusEliahu
 second: Giraffe
 third: Gutte
Norman Houston:
 first: Zozobra
 second: MeatBarExpress
 third: Jems
Eddie Kaminski:
 first: McDonalds
 second: MiCasa
 third: Gutte
Katheryn Cornell:
 first: McDonalds
 second: HumusEliahu
 third: Gutte
Shirley Richardson:
 first: Jems
 second: Liv
 third: Gutte
John Vollmer:
 first: ObanKoban
 second: MiCasa
 third: Liv
Carl Schlitz:
 first: ObanKoban
 second: McDonalds
 third: MeatBarExpress
George Pomrenke:
 first: Jems
 second: MiCasa
 third: MeatBarExpress
Ella Shyne:
 first: Liv
 second: MeatBarExpress
 third: Giraffe
Dianne Applebee:
 first: Zozobra
 second: McDonalds
 third: HumusEliahu
Megan Frazier:
 first: MiCasa
 second: McDonalds
 third: HumusEliahu
Ruth Ackley:
 first: McDonalds
 second: Liv
 third: HumusEliahu
Richard Sanchez:
 first: HumusEliahu
 second: MeatBarExpress
 third: KingGeorge
Alvin Clay:
 first: Giraffe
 second: KingGeorge
 third: McDonalds
Felicita Gray:
 first: MeatBarExpress
 second: Zozobra
 third: HumusEliahu
Jane Kuehnle:
 first: Liv
 second: Zozobra
 third: KingGeorge
Edward Hicks:
 first: Zozobra
 second: McDonalds
 third: Giraffe
John Chaves:
 first: Gutte
 second: McDonalds
 third: MeatBarExpress
Jamie Bencomo:
 first: MeatBarExpress
 second: KingGeorge
 third: Jems
Alfreda Nguyen:
 first: Gutte
 second: MiCasa
 third: MeatBarExpress
Cassandra Ramirez:
 first: KingGeorge
 second: MiCasa
 third: ObanKoban
Pedro Peters:
 first: MeatBarExpress
 second: MiCasa
 third: Liv
Dorothy Lane:
 first: KingGeorge
 second: MeatBarExpress
 third: Liv
Lora Williamson:
 first: Zozobra
 second: Giraffe
 third: HumusEliahu
Douglas Kaplan:
 first: MeatBarExpress
 second: Gutte
 third: Zozobra
David Clark:
 first: HumusEliahu
 second: Giraffe
 third: Liv
Trevor Gertz:
 first: Zozobra
 second: MeatBarExpress
 third: ObanKoban
Regina Weir:
 first: HumusEliahu
 second: ObanKoban
 third: McDonalds
Carol Hughes:
 first: HumusEliahu
 second: KingGeorge
 third: Giraffe
Victoria Tornquist:
 first: ObanKoban
 second: KingGeorge
 third: MiCasa
Lillian Landi:
 first: Liv
 second: KingGeorge
 third: MeatBarExpress
Johnny Gill:
 first: McDonalds
 second: Zozobra
 third: MiCasa
Steven Tronaas:
 first: HumusEliahu
 second: MiCasa
 third: MeatBarExpress
Curtis Phillip:
 first: Zozobra
 second: Jems
 third: HumusEliahu
Heather Tolbert:
 first: Jems
 second: Giraffe
 third: ObanKoban
Maria Ford:
 first: Jems
 second: McDonalds
 third: Giraffe
Albert Glaze:
 first: Zozobra
 second: ObanKoban
 third: MiCasa
Daniel Mckeon:
 first: MiCasa
 second: MeatBarExpress
 third: Zozobra
Billy Gallagher:
 first: MeatBarExpress
 second: McDonalds
 third: Liv
Debbie Adams:
 first: Zozobra
 second: HumusEliahu
 third: MeatBarExpress
Jennifer Smoot:
 first: MeatBarExpress
 second: MiCasa
 third: KingGeorge
Jeremy Hunter:
 first: Giraffe
 second: Liv
 third: ObanKoban
Raymond Nobles:
 first: HumusEliahu
 second: Zozobra
 third: KingGeorge
Joseph Kilgore:
 first: Liv
 second: MeatBarExpress
 third: MiCasa
Herb Fogel:
 first: Zozobra
 second: Gutte
 third: McDonalds
Gene Ingram:
 first: Zozobra
 second: Jems
 third: HumusEliahu
Doyle Hamilton:
 first: Liv
 second: Giraffe
 third: KingGeorge
Larry Rameau:
 first: KingGeorge
 second: HumusEliahu
 third: ObanKoban
Jared Black:
 first: Jems
 second: Giraffe
 third: KingGeorge
Steven Maddox:
 first: ObanKoban
 second: McDonalds
 third: HumusEliahu
Ana Anderson:
 first: MeatBarExpress
 second: HumusEliahu
 third: Zozobra
Lillie Dillard:
 first: Gutte
 second: MiCasa
 third: Liv
Robert Hammond:
 first: McDonalds
 second: Liv
 third: HumusEliahu
Gertrude Mcpeak:
 first: Zozobra
 second: Jems
 third: MiCasa
Helen Brock:
 first: Liv
 second: HumusEliahu
 third: Giraffe
Adrienne Robinson:
 first: KingGeorge
 second: Giraffe
 third: MeatBarExpress
Wallace Santos:
 first: Liv
 second: Giraffe
 third: Jems
Janelle Rivera:
 first: Giraffe
 second: ObanKoban
 third: MiCasa
Hazel Palmer:
 first: ObanKoban
 second: Liv
 third: MeatBarExpress
John Grose:
 first: MeatBarExpress
 second: ObanKoban
 third: HumusEliahu
Daniel Citizen:
 first: Gutte
 second: HumusEliahu
 third: ObanKoban
Mary Hardin:
 first: Jems
 second: MiCasa
 third: Giraffe
Jennifer Roth:
 first: McDonalds
 second: Jems
 third: HumusEliahu
Tabatha Logue:
 first: KingGeorge
 second: ObanKoban
 third: Jems
Joshua Norberg:
 first: KingGeorge
 second: McDonalds
 third: Zozobra
Jennifer Kampman:
 first: Gutte
 second: Jems
 third: Giraffe
Adam Howard:
 first: Jems
 second: ObanKoban
 third: McDonalds
Mary Scheid:
 first: KingGeorge
 second: Zozobra
 third: Gutte
Benjamin Berry:
 first: Zozobra
 second: McDonalds
 third: Liv
Jonathan Brauer:
 first: Gutte
 second: Jems
 third: MiCasa
Charlotte Sollenberger:
 first: MiCasa
 second: HumusEliahu
 third: Zozobra
William Johnson:
 first: Liv
 second: Gutte
 third: Giraffe
Liberty Edmond:
 first: McDonalds
 second: MeatBarExpress
 third: Gutte
Scott Ferreira:
 first: Giraffe
 second: MeatBarExpress
 third: ObanKoban
Ja Graves:
 first: MiCasa
 second: Zozobra
 third: HumusEliahu
Margaret Lafountain:
 first: Giraffe
 second: KingGeorge
 third: Jems
Lena Cowan:
 first: Zozobra
 second: ObanKoban
 third: Jems
Diane Hewitt:
 first: ObanKoban
 second: Jems
 third: HumusEliahu
Meta Schwab:
 first: Giraffe
 second: MiCasa
 third: McDonalds
Sanford Wallace:
 first: Zozobra
 second: ObanKoban
 third: Liv
Michele Sawinski:
 first: ObanKoban
 second: Zozobra
 third: Liv
Nicholas Tooley:
 first: MeatBarExpress
 second: Jems
 third: Liv
Tomas Putnam:
 first: Jems
 second: HumusEliahu
 third: MeatBarExpress
Brett Campbell:
 first: Giraffe
 second: Jems
 third: McDonalds
Kimberly Wilda:
 first: Jems
 second: McDonalds
 third: KingGeorge
Maria Wilson:
 first: Giraffe
 second: Gutte
 third: Liv
Janet Moore:
 first: HumusEliahu
 second: Zozobra
 third: McDonalds
Adrian Cohen:
 first: Gutte
 second: MeatBarExpress
 third: Zozobra
Donna Blair:
 first: MiCasa
 second: Jems
 third: MeatBarExpress
Allen Johnson:
 first: ObanKoban
 second: Jems
 third: MiCasa
Karen Grady:
 first: Jems
 second: Giraffe
 third: Gutte
Angelo Brown:
 first: Gutte
 second: KingGeorge
 third: MiCasa
Floretta Friend:
 first: KingGeorge
 second: Gutte
 third: Giraffe
Francis Castle:
 first: ObanKoban
 second: KingGeorge
 third: MiCasa
Regina Woodall:
 first: Jems
 second: ObanKoban
 third: Gutte
Melvin Klopfenstein:
 first: MiCasa
 second: KingGeorge
 third: Giraffe
Erin Habegger:
 first: KingGeorge
 second: Giraffe
 third: MiCasa
Andrew Brummett:
 first: KingGeorge
 second: MiCasa
 third: McDonalds
Lois Alfaro:
 first: Liv
 second: KingGeorge
 third: Giraffe
Sarah Wilson:
 first: Giraffe
 second: MiCasa
 third: Zozobra
Darla Poppel:
 first: ObanKoban
 second: KingGeorge
 third: Giraffe
Marlene Foy:
 first: Gutte
 second: ObanKoban
 third: HumusEliahu
Majorie Reando:
 first: ObanKoban
 second: KingGeorge
 third: MeatBarExpress
Joseph Chesley:
 first: Giraffe
 second: Gutte
 third: Liv
Archie Robinson:
 first: KingGeorge
 second: Giraffe
 third: MiCasa
Lee Taylor:
 first: ObanKoban
 second: Jems
 third: Gutte
Mae White:
 first: Gutte
 second: Jems
 third: McDonalds
Kimberly Burke:
 first: KingGeorge
 second: Jems
 third: Liv
Eleanor Baskin:
 first: MeatBarExpress
 second: Liv
 third: Gutte
Patricia Ashton:
 first: Zozobra
 second: Gutte
 third: KingGeorge
Irene Noel:
 first: Jems
 second: ObanKoban
 third: HumusEliahu
Ernest Love:
 first: KingGeorge
 second: MiCasa
 third: ObanKoban
Evelyn Spurlock:
 first: KingGeorge
 second: Gutte
 third: Zozobra
Brandy Wright:
 first: Gutte
 second: Zozobra
 third: MiCasa
Troy Larson:
 first: MiCasa
 second: KingGeorge
 third: Zozobra
Sharon Sackett:
 first: McDonalds
 second: Giraffe
 third: MiCasa
Robert Beyer:
 first: Zozobra
 second: KingGeorge
 third: Liv
Tracy Mccarthy:
 first: KingGeorge
 second: MeatBarExpress
 third: McDonalds
Alfred Hayes:
 first: HumusEliahu
 second: Giraffe
 third: MiCasa
Daniel Belcher:
 first: MiCasa
 second: Jems
 third: Gutte
Beatrice Fassino:
 first: HumusEliahu
 second: MeatBarExpress
 third: ObanKoban
Benjamin Lewis:
 first: ObanKoban
 second: Gutte
 third: Zozobra
Leona Nettles:
 first: MiCasa
 second: KingGeorge
 third: Gutte
Jennifer Groll:
 first: KingGeorge
 second: ObanKoban
 third: Jems
William Pollard:
 first: Gutte
 second: MeatBarExpress
 third: Zozobra
Samuel Adams:
 first: Jems
 second: Gutte
 third: Zozobra
Rebecca Gallipeau:
 first: HumusEliahu
 second: KingGeorge
 third: ObanKoban
Tomas Nemerofsky:
 first: MiCasa
 second: Gutte
 third: Giraffe
Nancy Paya:
 first: HumusEliahu
 second: MeatBarExpress
 third: Liv
Jacqueline Hamel:
 first: Gutte
 second: HumusEliahu
 third: Giraffe
Jimmie Barker:
 first: MeatBarExpress
 second: MiCasa
 third: McDonalds
John Choate:
 first: ObanKoban
 second: Zozobra
 third: Liv
Sarah Rhodes:
 first: McDonalds
 second: Jems
 third: Zozobra
Antonio Burr:
 first: MeatBarExpress
 second: MiCasa
 third: ObanKoban
Lillian Hoover:
 first: HumusEliahu
 second: McDonalds
 third: KingGeorge
Matthew Forrester:
 first: HumusEliahu
 second: MeatBarExpress
 third: Liv
Luis Pully:
 first: KingGeorge
 second: ObanKoban
 third: Liv
John Rivera:
 first: Zozobra
 second: Gutte
 third: Giraffe
Robert Reinke:
 first: ObanKoban
 second: Giraffe
 third: HumusEliahu
Jacqueline Kasack:
 first: MiCasa
 second: Giraffe
 third: Zozobra
Glen Williams:
 first: Zozobra
 second: MeatBarExpress
 third: McDonalds
Mary Freeman:
 first: Giraffe
 second: MiCasa
 third: Liv
Susan Terrell:
 first: HumusEliahu
 second: Jems
 third: McDonalds
Don Killian:
 first: Jems
 second: KingGeorge
 third: Giraffe
Sonia Burnstein:
 first: Zozobra
 second: Gutte
 third: MeatBarExpress
Christian Little:
 first: ObanKoban
 second: McDonalds
 third: HumusEliahu
Janet Valdez:
 first: MiCasa
 second: KingGeorge
 third: ObanKoban
Dolly Ballew:
 first: Liv
 second: ObanKoban
 third: Giraffe
Nicholas Cheek:
 first: McDonalds
 second: MiCasa
 third: Liv
Nancy Duvall:
 first: Zozobra
 second: Gutte
 third: McDonalds
John Jones:
 first: McDonalds
 second: Liv
 third: ObanKoban
Jessica Marin:
 first: MiCasa
 second: HumusEliahu
 third: KingGeorge
Gerald Wilson:
 first: Zozobra
 second: MeatBarExpress
 third: Giraffe
Donna Lalk:
 first: MeatBarExpress
 second: Zozobra
 third: ObanKoban
Orville Leggett:
 first: Giraffe
 second: Liv
 third: Jems
Daniel Bedward:
 first: HumusEliahu
 second: KingGeorge
 third: Jems
Lynda Horne:
 first: MeatBarExpress
 second: Jems
 third: Giraffe
Rosaura James:
 first: McDonalds
 second: Gutte
 third: Zozobra
Kenneth Camp:
 first: Giraffe
 second: KingGeorge
 third: Gutte
Hal Sanders:
 first: MeatBarExpress
 second: KingGeorge
 third: Zozobra
William Gipe:
 first: MiCasa
 second: MeatBarExpress
 third: Jems
Anthony Kellison:
 first: MeatBarExpress
 second: Zozobra
 third: MiCasa
Jason Taylor:
 first: KingGeorge
 second: MeatBarExpress
 third: ObanKoban
Janice Hartzell:
 first: McDonalds
 second: MiCasa
 third: HumusEliahu
Marie Lee:
 first: HumusEliahu
 second: McDonalds
 third: Giraffe
Judy Muncy:
 first: MiCasa
 second: MeatBarExpress
 third: ObanKoban
Anthony Rogers:
 first: MeatBarExpress
 second: ObanKoban
 third: Zozobra
Sandi Crawford:
 first: Jems
 second: MiCasa
 third: Liv
Robert Hein:
 first: Gutte
 second: Jems
 third: KingGeorge
Faith Taylor:
 first: ObanKoban
 second: Jems
 third: McDonalds
Martin Sulik:
 first: KingGeorge
 second: Jems
 third: MiCasa
Clifton White:
 first: McDonalds
 second: ObanKoban
 third: Jems
Frederick Webb:
 first: Jems
 second: Gutte
 third: McDonalds
Leland Kibbe:
 first: KingGeorge
 second: MiCasa
 third: Liv
Sheena Nix:
 first: ObanKoban
 second: MiCasa
 third: MeatBarExpress
Irene Lamp:
 first: ObanKoban
 second: Zozobra
 third: Giraffe
Thelma Hammons:
 first: Giraffe
 second: Liv
 third: Jems
Julie Fabian:
 first: Jems
 second: Giraffe
 third: Gutte
Christina Williams:
 first: Giraffe
 second: HumusEliahu
 third: Zozobra
Jewel Sitar:
 first: ObanKoban
 second: Giraffe
 third: McDonalds
James Belz:
 first: Zozobra
 second: McDonalds
 third: KingGeorge
John Evans:
 first: Zozobra
 second: McDonalds
 third: HumusEliahu
Debby May:
 first: Zozobra
 second: McDonalds
 third: Giraffe
William Pratt:
 first: Gutte
 second: MeatBarExpress
 third: Giraffe
Charles Tucker:
 first: ObanKoban
 second: HumusEliahu
 third: KingGeorge
Dan Mayer:
 first: Jems
 second: Zozobra
 third: Liv
Sonny Lalley:
 first: Giraffe
 second: ObanKoban
 third: KingGeorge
Christina Marlatt:
 first: ObanKoban
 second: KingGeorge
 third: MeatBarExpress
Myra Mcclard:
 first: Gutte
 second: Giraffe
 third: Jems
Mary Skipper:
 first: ObanKoban
 second: HumusEliahu
 third: MiCasa
George Erbst:
 first: Giraffe
 second: MeatBarExpress
 third: McDonalds
Dana Shaw:
 first: Zozobra
 second: KingGeorge
 third: MeatBarExpress
Beatrice Peterson:
 first: KingGeorge
 second: HumusEliahu
 third: Jems
Mitchell Anderson:
 first: McDonalds
 second: HumusEliahu
 third: Zozobra
George Schlenz:
 first: Gutte
 second: Giraffe
 third: KingGeorge
Lisa Pate:
 first: Gutte
 second: HumusEliahu
 third: MiCasa
Deanna Mortimer:
 first: Jems
 second: ObanKoban
 third: McDonalds
Carol Martinez:
 first: McDonalds
 second: HumusEliahu
 third: Liv
Patrick Hutcherson:
 first: Liv
 second: McDonalds
 third: ObanKoban
Corazon Reyes:
 first: KingGeorge
 second: ObanKoban
 third: MiCasa
Scott Bennet:
 first: ObanKoban
 second: HumusEliahu
 third: MiCasa
Summer Cassidy:
 first: Jems
 second: Zozobra
 third: MiCasa
Robert Hamilton:
 first: MiCasa
 second: MeatBarExpress
 third: Liv
Tammy Cannon:
 first: Zozobra
 second: KingGeorge
 third: Gutte
Todd May:
 first: MeatBarExpress
 second: ObanKoban
 third: Liv
Brian Reinhold:
 first: MiCasa
 second: HumusEliahu
 third: KingGeorge
Larry Thurn:
 first: Jems
 second: Giraffe
 third: MeatBarExpress
Shawn Barfield:
 first: MiCasa
 second: Zozobra
 third: Jems
Christine Kuboushek:
 first: ObanKoban
 second: Zozobra
 third: Gutte
Maria Simpson:
 first: McDonalds
 second: Zozobra
 third: Liv
John Johnson:
 first: MiCasa
 second: MeatBarExpress
 third: Gutte
John Potts:
 first: Gutte
 second: McDonalds
 third: ObanKoban
Fernando Scott:
 first: MeatBarExpress
 second: HumusEliahu
 third: Gutte
Darlene Clark:
 first: KingGeorge
 second: ObanKoban
 third: Zozobra
Jerry Hedges:
 first: Jems
 second: Gutte
 third: McDonalds
Jerry Rifenbark:
 first: KingGeorge
 second: Jems
 third: MiCasa
Irene Coley:
 first: MiCasa
 second: KingGeorge
 third: Gutte
Shirley Mendieta:
 first: HumusEliahu
 second: MeatBarExpress
 third: Zozobra
Michael Reed:
 first: MeatBarExpress
 second: Liv
 third: KingGeorge
John Allen:
 first: KingGeorge
 second: ObanKoban
 third: MiCasa
Judie Withers:
 first: MeatBarExpress
 second: McDonalds
 third: Zozobra
Roland Zavala:
 first: Jems
 second: Liv
 third: McDonalds
Lawrence Jarvis:
 first: MeatBarExpress
 second: MiCasa
 third: KingGeorge
Dora Hill:
 first: MeatBarExpress
 second: HumusEliahu
 third: Gutte
Jay Oliphant:
 first: Zozobra
 second: McDonalds
 third: Giraffe
Gregg Clifford:
 first: Giraffe
 second: MiCasa
 third: MeatBarExpress
Keith Geyer:
 first: KingGeorge
 second: Giraffe
 third: Zozobra
April Spina:
 first: MiCasa
 second: HumusEliahu
 third: McDonalds
Windy Plaisted:
 first: Gutte
 second: Jems
 third: McDonalds
Charles Whitley:
 first: MiCasa
 second: Giraffe
 third: Jems
Ariel Avila:
 first: MiCasa
 second: Jems
 third: McDonalds
Patricia Allen:
 first: MiCasa
 second: Giraffe
 third: ObanKoban
Maritza Mccullough:
 first: KingGeorge
 second: HumusEliahu
 third: Gutte
Rebecca Hale:
 first: Giraffe
 second: MiCasa
 third: MeatBarExpress
Philomena August:
 first: ObanKoban
 second: HumusEliahu
 third: Liv
William Honda:
 first: HumusEliahu
 second: MeatBarExpress
 third: Gutte
Annette Prince:
 first: Giraffe
 second: McDonalds
 third: ObanKoban
Michael Wolfram:
 first: Jems
 second: Liv
 third: ObanKoban
Stephen Gordon:
 first: MeatBarExpress
 second: Jems
 third: Liv
Rita Rauf:
 first: ObanKoban
 second: KingGeorge
 third: HumusEliahu
Russell Baker:
 first: Zozobra
 second: Giraffe
 third: HumusEliahu
Heather Newborn:
 first: ObanKoban
 second: Liv
 third: McDonalds
Joyce Lange:
 first: Zozobra
 second: McDonalds
 third: Liv
Virginia Dinkens:
 first: Liv
 second: MiCasa
 third: ObanKoban
Dawn Chambers:
 first: HumusEliahu
 second: Gutte
 third: McDonalds
David Molloy:
 first: Zozobra
 second: Liv
 third: MeatBarExpress
Denise Lashley:
 first: Zozobra
 second: Gutte
 third: MeatBarExpress
Frank Ward:
 first: Gutte
 second: KingGeorge
 third: McDonalds
Theodore Montanez:
 first: Zozobra
 second: KingGeorge
 third: HumusEliahu
Jesse Ashmore:
 first: Giraffe
 second: MeatBarExpress
 third: Zozobra
Marcos Jackson:
 first: Jems
 second: Gutte
 third: KingGeorge
Angelina Crane:
 first: MeatBarExpress
 second: Zozobra
 third: MiCasa
Maria Grillo:
 first: KingGeorge
 second: Jems
 third: Giraffe
Dewayne Harp:
 first: HumusEliahu
 second: Giraffe
 third: MeatBarExpress
Matthew Stoll:
 first: KingGeorge
 second: McDonalds
 third: Jems
Joshua Martin:
 first: Jems
 second: Zozobra
 third: MiCasa
Alan Mandala:
 first: ObanKoban
 second: MeatBarExpress
 third: Liv
Rafael Zurasky:
 first: MeatBarExpress
 second: KingGeorge
 third: Gutte
Rosella Bailey:
 first: ObanKoban
 second: Zozobra
 third: Jems
Julie Mccoy:
 first: Zozobra
 second: Gutte
 third: HumusEliahu
Richard Essex:
 first: Gutte
 second: Zozobra
 third: Liv
Debra Bogdan:
 first: KingGeorge
 second: ObanKoban
 third: MeatBarExpress
Marjorie Robles:
 first: ObanKoban
 second: McDonalds
 third: Liv
Gabriel Navarro:
 first: MeatBarExpress
 second: ObanKoban
 third: KingGeorge
Bruce Oliver:
 first: Giraffe
 second: Jems
 third: Gutte
Ardell Heinemann:
 first: Zozobra
 second: McDonalds
 third: Gutte
Heather Williams:
 first: Zozobra
 second: KingGeorge
 third: Giraffe
Gloria Doering:
 first: Gutte
 second: MiCasa
 third: Giraffe
Matthew Barton:
 first: Liv
 second: KingGeorge
 third: Giraffe
Melanie Krajcer:
 first: Giraffe
 second: MiCasa
 third: Zozobra
Lenore White:
 first: Gutte
 second: ObanKoban
 third: Jems
Angelo Pope:
 first: Liv
 second: Giraffe
 third: McDonalds
Brian Pratt:
 first: KingGeorge
 second: ObanKoban
 third: MiCasa
Richard Coulson:
 first: Zozobra
 second: MeatBarExpress
 third: HumusEliahu
Nancy Ray:
 first: Zozobra
 second: McDonalds
 third: Giraffe
Bradley Kirby:
 first: HumusEliahu
 second: Giraffe
 third: ObanKoban
Tonya Morgan:
 first: MeatBarExpress
 second: Liv
 third: KingGeorge
Jeffrey Fields:
 first: Giraffe
 second: MeatBarExpress
 third: MiCasa
Jacqulyn Gulley:
 first: ObanKoban
 second: Gutte
 third: MeatBarExpress
James Smith:
 first: Liv
 second: KingGeorge
 third: MiCasa
Victoria Walker:
 first: ObanKoban
 second: MiCasa
 third: Jems
Carl Berard:
 first: MiCasa
 second: Jems
 third: MeatBarExpress
Christopher Taylor:
 first: McDonalds
 second: HumusEliahu
 third: Zozobra
Jackie Keels:
 first: MeatBarExpress
 second: Liv
 third: McDonalds
Richard Smith:
 first: Gutte
 second: MeatBarExpress
 third: ObanKoban
Florence Chaney:
 first: Giraffe
 second: MiCasa
 third: McDonalds
April Webb:
 first: Giraffe
 second: Jems
 third: KingGeorge
Lisa House:
 first: MeatBarExpress
 second: MiCasa
 third: Giraffe
James Wynn:
 first: MiCasa
 second: Jems
 third: McDonalds
Bette Rochon:
 first: HumusEliahu
 second: KingGeorge
 third: Giraffe
Jason Mcilvaine:
 first: McDonalds
 second: MeatBarExpress
 third: Giraffe
Bruce Mccarty:
 first: KingGeorge
 second: MiCasa
 third: Jems
Mark Rodgers:
 first: MeatBarExpress
 second: Zozobra
 third: MiCasa
Wallace Nichols:
 first: Giraffe
 second: Jems
 third: MiCasa
Carl Desotel:
 first: Gutte
 second: Jems
 third: Giraffe
Felipe Nielsen:
 first: Gutte
 second: MiCasa
 third: McDonalds
Pedro Weber:
 first: Liv
 second: KingGeorge
 third: Zozobra
Carrie Benavides:
 first: HumusEliahu
 second: ObanKoban
 third: Giraffe
Barbara Barrett:
 first: Jems
 second: KingGeorge
 third: Gutte
Mike Warren:
 first: Gutte
 second: Liv
 third: MiCasa
